control_id,name,description,category,soc2_criteria,example_evidence
"DCF-4","Version Control System","Satoshi Energy Corp uses a version control system to manage source code, change documentation and tracking, release labeling, and other change management tasks. Access to the version control system is restricted to authorized personnel.","Change Management","CC8.1","Upload evidence of the version control system configured, with controls enabled."
"DCF-5","Change Review Process","Changes are peer-reviewed and approved prior to deployment by an individual different from the developer to maintain segregation of duties. Review requirements are enforced through automated mechanisms such as branch protection settings in the production code repository.","Change Management","CC8.1","Upload evidence of the branch protection settings for relevant code repositories used in production. Example: Screenshots showing configured rules and the repository they pertain to. If your organization configures repositories ruleset at the organization level, upload evidence of those global configurations."
"DCF-6","Production Changes Restricted","Access to make changes in production environments is restricted to authorized personnel in accordance with segregation of duties principles and the company's documented policies and procedures.","Change Management","CC5.1, CC8.1","Upload evidence showing users with access to deploy changes to production. Example: Users with administrator access to a production server, users that can trigger deployments in CI/CD tools, code owners in the production repositories."
"DCF-7","Separate Environments","Pre-production environments (e.g., development, testing, etc.) are separated from production environments and the separation is enforced with access controls.","Change Management","CC8.1","Upload evidence showing separate environments exist for development, testing, staging, and production as applicable. Example: Screenshots of the web environments showing different URLs, screenshots showing separate infrastructure such as different servers, databases, networks for production and lower environments."
"DCF-8","External Communication Channels","Satoshi Energy Corp provides external communication mechanisms for customers and third parties (e.g., communication features, support portal, external ticketing system, etc.) to report complaints, failures, bugs, incidents, vulnerabilities, requests for information, etc. Customer communications are responded to within defined SLAs.","Communication","CC2.3","Upload evidence of communication channels available to customers to report issues, bugs, suspected incidents, etc. Example: Screenshots of customer support portal, help desk page, embedded communication features in web application."
"DCF-9","Internal Communication Channels","Internal communication channels are in place for employees to report failures, events, incidents, policy violations, concerns, and other issues to company management, including anonymous reporting channels if applicable.","Communication","CC1.1, CC1.5, CC2.2","Upload examples of internal communication channels for employees to report failures, events, incidents, concerns, and other issues. Example: Screenshot of internal channels dedicated to security event reporting in messaging apps (Slack, MS Teams, etc.), whistleblower channels."
"DCF-10","Access Control Policy","Satoshi Energy Corp has developed and documented a policy that outlines requirements for access control.","Policies","CC6.2, CC6.3","Upload your documented access control policy."
"DCF-11","Periodic Access Reviews","Management performs user access reviews periodically (as defined by policy and compliance requirements) to validate user accounts, including third party or vendor accounts, and their associated privileges remain appropriate.","Access Control","CC4.1, CC6.2, CC6.3, CC6.4","Upload documentation of the most recent user access and permissions review. Example: Screenshots of the user lists and permissions reviewed, evidence of sign-offs or approvals by at least two individuals (SOD), documentation of changes requested if any, and evidence that the changes requested were implemented. Auditors will generally require to see the following: Evidence of the review inputs, Evidence that segregation of duties was maintained, Changes identified were implemented."
"DCF-12","Baseline Configuration and Hardening Standards","Satoshi Energy Corp has identified and documented baseline security configuration standards for all system components in accordance with industry-accepted hardening standards or vendor recommendations.","Infrastructure","CC6.1, CC7.1","Upload evidence of your documented baseline security configuration and hardening standards. Examples of industry-accepted baseline security configurations include: CIS Benchmarks, CIS Hardened Images, NIST Security Configuration Checklists."
"DCF-13","Information Security Policies","Satoshi Energy Corp has defined and documented an information security policy and other topic-specific policies as needed to support the functioning of internal control.","Policies","CC2.1, CC5.3","Upload your documented information security policies and topic-specific policies."
"DCF-14","Organizational Chart","An organizational chart is in place to describe the organizational structure and reporting lines. The chart is available to all employees (e.g., through the company's HRMS, intranets, etc.) and is updated upon changes to the organizational structure.","Governance","CC1.3, CC1.5, CC2.2","Upload your current organizational chart (e.g., screenshot or export from HRMS showing personnel, their job title, department, reporting lines, etc)."
"DCF-15","Risk Assessment Policy","Satoshi Energy Corp has defined and documented a process for risk assessment and risk management that outlines the organization's approach for identifying risks and assigning risk owners, the risk acceptance criteria, and the approach for evaluating and treating risks based on the defined criteria.","Risk Management","CC3.1, CC3.2, CC3.3, CC3.4, CC4.2, CC5.3","Upload your documented risk assessment and risk management policy."
"DCF-16","Periodic Risk Assessment","Satoshi Energy Corp conducts risks assessments periodically as required by company policy and compliance requirements. The risk assessment includes consideration of threats and vulnerabilities and an evaluation of the likelihood and impact for each risk.","Risk Management","A1.2, CC3.1, CC3.2, CC3.3, CC3.4, CC4.2, CC5.1, CC5.2","Upload documentation of the most recent risk assessment activities performed (e.g., risk register, risk treatment plan) in accordance with company policies and compliance requirements."
"DCF-17","Risk Treatment Plan","Satoshi Energy Corp's management has documented a risk treatment plan to formally manage risks identified in risk assessment activities.","Risk Management","CC3.1, CC3.2, CC3.3, CC3.4, CC4.2, CC5.1, CC5.2","Upload your documented risk treatment plan with identified risks and mitigation strategies."
"DCF-18","Vulnerability Scans","Satoshi Energy Corp conducts vulnerability scans of the production environment as dictated by company policy and compliance requirements. Results are reviewed by company personnel and vulnerabilities are tracked to resolution in accordance with company policies.","Security Testing","CC3.2, CC4.1, CC5.2, CC7.1","Upload evidence of vulnerability scanning activities. Example: Vulnerability scan reports showing scope and results, evidence of internal tracking and remediation of findings."
"DCF-19","Penetration Tests","An external penetration test of production environments is performed by an independent third party periodically or after any significant infrastructure or application changes. Results are reviewed by management and vulnerabilities are tracked to resolution in accordance with company policies.","Security Testing","CC4.1, CC5.2, CC7.1","Upload evidence of the most recent penetration testing activities. Example: Report(s) of the most recent penetration test(s) performed by a third-party or internal resource showing scope and results, evidence of the internal tracking and remediation of findings (internal tickets, change documentation)."
"DCF-20","Asset Inventory","A centralized asset register is maintained for physical, cloud, and other assets that includes descriptive attributes for asset accountability such as owner, description, location, classification, and/or other information based on the type of asset.","Asset Management","CC2.1, CC6.1","Upload evidence of: 1. Formal, documented listing of all assets (workstations, mobile devices, servers, databases, etc.). 2. For cloud infrastructure, screenshots from cloud environments listing all infrastructure."
"DCF-21","Architectural Diagram","A documented architectural diagram is in place to document system boundaries and support the functioning of internal control. The diagram is reviewed and approved by management at least annually and updated as necessary when there are changes to the environment.","Documentation","CC2.1","Upload evidence of your current architecture diagram(s) and evidence of updates/reviews within the past year for accuracy (e.g., emails from responsible personnel confirming the accuracy and completeness of the architecture diagram(s), etc.)."
"DCF-22","Network Diagram","A documented network diagram is in place to document system boundaries and connections to external networks. The diagram is reviewed and approved by management at least annually and updated as necessary when there are changes to the environment.","Documentation","CC2.1","Upload evidence of your current network diagram(s) and evidence of updates/reviews within the past year for accuracy."
"DCF-25","Disaster Recovery Plan","Satoshi Energy Corp has a documented disaster recovery plan that outlines roles, responsibilities and detailed procedures for recovery of systems in the event of a disaster scenario.","Business Continuity","A1.2, A1.3, CC5.3, CC9.1","Upload your documented disaster recovery plan that outlines roles, responsibilities and detailed procedures for recovery of systems in the event of a disaster scenario."
"DCF-26","BCP/DR Tests","Satoshi Energy Corp conducts tests of the business continuity/disaster recovery plans at least annually. Results and lessons learned are documented, and updates to the plans are made as necessary.","Business Continuity","A1.2, A1.3","Upload evidence of your most recent business continuity and/or disaster recovery test. Example: Documentation of the activities performed, results, and lessons learned, calendar invites showing participants and dates."
"DCF-27","Cloud Resources Availability","Business-critical cloud resources are deployed in accordance with high availability architecture principles (e.g., replicated across multiple availability zones or regions, configured for high-availability, etc.).","Infrastructure","A1.2, CC9.1","Upload evidence showing business-critical cloud resources are deployed in accordance with high availability architecture principles."
"DCF-28","Security Events Tracked and Evaluated","Satoshi Energy Corp evaluates security events to determine if they constitute an incident. Incidents are assigned a priority, categorized, documented, tracked, escalated, contained, eradicated, communicated, and resolved in accordance with company policies and procedures.","Incident Management","CC7.3, CC7.4, CC7.5","For an example security event deemed an incident, upload the incident documentation including evidence of internal tracking (e.g., internal ticket), root-cause analysis (RCA)/post-mortem, lessons learned."
"DCF-29","Incident Response Team","Satoshi Energy Corp has identified and documented roles and responsibilities for incident management (e.g., roles and responsibilities for invoking the incident management process, incident leads, incident handlers, communication coordinators, technical advisors, legal advisors, etc.).","Incident Management","CC7.3, CC7.4, CC7.5","Upload evidence of your documented roles and responsibilities for incident response. Example: Documentation of your internal incident response processes and procedures outlining the roles and responsibilities for incident management such as: Incident managers, Incident handlers, Communication coordinators, Advisors."
"DCF-30","Incident Response Lessons Learned Documented","Satoshi Energy Corp documents a post-mortem review for identified incidents that includes incident metadata, root-cause analysis, documentation of evidence, summary of containment, eradication, and recovery actions, timelines, incident metrics, evidence of internal and external communications, estimation of impact and scope, and lessons learned, as applicable, in accordance with company policies and procedures.","Incident Management","CC7.3, CC7.4, CC7.5","Upload documentation showing post-incident reviews are conducted with lessons learned documented and changes implemented."
"DCF-31","Software Development Policies","Satoshi Energy Corp has developed policies and procedures governing the system development life cycle, including requirements, design, implementation, testing, and deployment.","Software Development","CC8.1","Upload your documented software development life cycle policies and procedures."
"DCF-32","Security Policies","Company policies are accessible to all employees and, as applicable, third parties such as contractors. Personnel are required to acknowledge the information security policy and other topic-specific policies based on their job duties during onboarding and annually thereafter.","Policies","CC1.1, CC2.1, CC2.2, CC5.2, CC5.3","Upload evidence that company policies are accessible to all employees and that personnel acknowledge policies during onboarding and annually."
"DCF-33","Periodic Policy Reviews","Management reviews and approves company policies at least annually. Updates to the policies are made as deemed necessary (e.g., based on changes to business objectives, legal or regulatory requirements, organizational risks, etc.).","Policies","CC2.1, CC2.2, CC5.3","Upload evidence of management's review and approval of policies at least annually with documentation of any updates made."
"DCF-36","Periodic Security Training","Satoshi Energy Corp has established training programs to help personnel gain awareness of information security best practices. Personnel (including employees and contractors as applicable) are required to complete the training during onboarding. Periodic refresher training is provided to personnel at least annually and as deemed necessary.","Training","CC1.4, CC2.2, CC5.2","Upload evidence showing that a training program related to information security has been implemented (e.g., records of training materials, screenshots of training content, records of completion for personnel)."
"DCF-37","Acceptable Use Policy","Satoshi Energy Corp has a documented acceptable use policy that outlines requirements for personnel's usage of company assets.","Policies","CC5.3","Upload your documented acceptable use policy."
"DCF-38","Performance Evaluations","Management conducts periodic evaluations of performance against established goals and objectives for eligible personnel in accordance with company policies and procedures.","Human Resources","CC1.1, CC1.4, CC1.5","Upload an example of a completed performance evaluation for a member of personnel performed within the past year showing components of the evaluation process (e.g., self-reviews, peer-reviews, manager-reviews, etc.). Consider redacting information that may be considered sensitive."
"DCF-39","Background Checks","Background checks are conducted on eligible personnel (employees and third parties as deemed necessary by the organization) prior to hire as permitted by local laws.","Human Resources","CC1.1","Upload evidence of background checks conducted on personnel prior to hire."
"DCF-41","Independent Board of Directors","The board of directors includes members independent from management who are not involved in control operations.","Governance","CC1.2","Upload your board charter showing independent members."
"DCF-42","Defined Roles and Responsibilities","Management has defined and documented roles and responsibilities for implementation and oversight of the risk management and compliance programs (e.g., security, privacy, AI, etc.).","Governance","CC1.2, CC1.3","Upload documentation showing defined roles and responsibilities for risk management and compliance programs."
"DCF-44","Code of Conduct","Satoshi Energy Corp maintains a documented code of conduct. Eligible personnel are required to acknowledge Satoshi Energy Corp's code of conduct during onboarding and annually thereafter.","Policies","CC1.1, CC1.4, CC1.5, CC2.2, CC5.3","Upload your documented code of conduct and evidence of personnel acknowledgment during onboarding and annually."
"DCF-45","Data Protection Policy","Satoshi Energy Corp has a documented a policy that outlines the procedures and technical measures to be implemented at the organization to protect the confidentiality, integrity, and availability of data.","Data Protection","C1.1, CC6.7, P4.2","Upload your documented data protection policy."
"DCF-46","Formal Screening Process","Management evaluates candidates for employment through a formal screening process. The process may include verification of academic and professional qualifications, identity verifications, validation of personal or professional references, technical interviews, or other steps as deemed applicable by the organization.","Human Resources","CC1.4","Upload evidence of the formal interview/recruitment process for a recently hired personnel. Example: Calendar invites for interviews, documented feedback notes from interviewers, evidence of evaluation of resume and professional credentials."
"DCF-47","Job Descriptions","Satoshi Energy Corp has documented job descriptions for each position at the company, which include roles and responsibilities as well as required qualifications, skills, and experience for the role.","Human Resources","CC1.4, CC2.2","Upload documented job descriptions for personnel showing roles and responsibilities as well as required qualifications, skills, and experience. Auditors will generally look for examples of job descriptions for personnel in information security roles or that may impact the confidentiality, integrity, or availability of data."
"DCF-48","Screen Lockout","Company-managed devices are configured to enforce a screensaver lock with after a defined period of inactivity in accordance with company policies and compliance requirements.","Device Security","CC6.6","Upload evidence of screen lockout configurations on company-managed devices."
"DCF-49","Password Manager","A password manager is installed on all company-managed devices.","Device Security","CC6.1","Upload evidence showing password managers are deployed on company-managed devices."
"DCF-50","Antimalware Software on Devices","Anti-malware software is installed on all company-managed devices.","Device Security","CC6.8, CC7.1","Upload evidence showing anti-malware software is installed and configured on company-managed devices."
"DCF-51","Automated Updates on Devices","Automated operating system (OS) updates are enabled on company-managed devices to install security patches.","Device Security","CC6.7, CC7.1","Upload evidence showing automated OS updates are configured on company-managed devices."
"DCF-52","Hard-Disk Encryption","Hard-disk encryption is enabled on all company-managed devices.","Device Security","CC6.1, CC6.7","Upload evidence showing hard-disk encryption is enabled on company-managed devices."
"DCF-54","Encryption at Rest","Data at rest is encrypted using strong cryptographic algorithms.","Encryption","C1.1, CC6.1, CC6.6, P4.2, PI1.4, PI1.5","Upload evidence showing that data at rest is encrypted using strong cryptographic algorithms."
"DCF-55","Encryption in Transit","Data in transit is encrypted using strong cryptographic algorithms.","Encryption","C1.1, CC6.1, CC6.6, CC6.7, P4.2","Upload evidence showing that data in transit is encrypted using strong cryptographic algorithms (e.g., TLS/SSL)."
"DCF-56","Vendor Register and Agreements","Satoshi Energy Corp maintains a vendor/third party register that includes a complete and accurate list of vendors/third parties, relationship owners, description for each of the services provided, risk ratings, results of vendor/third party risk management activities, etc. Satoshi Energy Corp executes agreements with vendors and service providers involved in accessing, processing, storing or managing information assets that outline the responsibilities of each vendor or service provider.","Vendor Management","CC3.2, CC9.2","Provide evidence of: 1. A centralized, up-to-date inventory listing all your vendors/third parties including vendor name, relationship owner, services description, and risk rating. 2. Upon request, provide evidence of an example executed agreement/contract with a vendor involved in accessing, processing, storing, or managing your information assets."
"DCF-57","Vendor Compliance Monitoring","Satoshi Energy Corp obtains and reviews compliance reports or other evidence for critical vendors and service providers at least annually to monitor the third parties' compliance with industry frameworks, regulations, standards (e.g., SOC 2, ISO, PCI DSS, etc.) and Satoshi Energy Corp's requirements.","Vendor Management","CC3.2, CC9.2, P6.4, P6.5","Provide documentation showing that your organization obtains and reviews compliance reports or other evidence for critical vendors at least annually. Documentation can include: SOC 2 Type 2 Reports, Completed security questionnaire, ISO 27001 certificate."
"DCF-59","Privileged Access Restricted","Administrative or privileged access to systems, resources, and functions is restricted to authorized personnel.","Access Control","C1.1, CC5.2, CC6.1, P4.2, PI1.4, PI1.5","Upload screenshots or exports of user lists showing the users with administrative or privileged access to systems (e.g., super users, administrators, power users) for relevant systems such as cloud infrastructure, code repositories, identity provider, password vault systems, VPN clients."
"DCF-60","Secure Password Storage","Satoshi Energy Corp has implemented technical measures to protect stored user passwords for the system (e.g., encryption, hashing, salting, etc.).","Access Control","CC6.1","Upload evidence showing that stored secrets (e.g., user passwords, API keys) are managed securely. Examples: Screenshots showing that secrets are not stored in plain text, using encryption, hashing, or salting, using a secrets manager solution."
"DCF-61","Customer Data Segregation","Satoshi Energy Corp has implemented segregation mechanisms so that customers cannot impact or access data or resources of other customers.","Data Segregation","C1.1, CC6.1, P4.2","Upload evidence showing customer data is segregated. Example: Screenshots from the database showing unique identifiers for customers, screenshots showing separate databases/storage buckets for individual customers."
"DCF-62","Session Termination","Satoshi Energy Corp's systems automatically terminate a user's logical session based on predefined conditions (e.g., predefined periods of inactivity, closure of the system or internet browser, etc.).","Access Control","CC6.6","Upload evidence of automated logoff for relevant systems/applications showing users are logged out after inactivity or browser closure."
