control_id,name,description,category,soc2_criteria,example_evidence
"DCF-63","Terms of Service","Satoshi Energy Corp maintains a publicly available terms of service for use of the system. All users must agree to the terms of service prior to using the system.","Agreements","CC2.3","Upload evidence of your terms of service available online, as well as screenshots of the account sign up process showing users are required to accept the terms of service prior to using the system."
"DCF-64","Commitments Communicated to Customers","Satoshi Energy Corp communicates service commitments and system requirements to customers and other external parties, as appropriate, through contracts, agreements, company website, etc. Satoshi Energy Corp provides notification to relevant parties of any changes to service commitments and system requirements.","Communication","CC2.3, CC3.1","Upload evidence of service commitments communicated to customers."
"DCF-65","Public Privacy Policy","Satoshi Energy Corp maintains a publicly available privacy policy/notice.","Privacy","CC2.3, P1.1","Add a link to your publicly available privacy policy/notice. The privacy policy should contain information including purpose for collecting, lawful basis, types of personal information, choice and consent, methods of collection, use, retention, data subject rights, use of subprocessors, technical measures, and monitoring and enforcement."
"DCF-66","Master Service Agreements","Master service agreements outlining specific requirements are executed with enterprise customers or when the standard terms of service may not apply.","Agreements","CC2.3","Upload evidence of a recently executed service agreement with a customer showing specific terms."
"DCF-67","Multi-Factor Authentication","Authentication to systems requires the use of multi-factor authentication.","Authentication","C1.1, CC6.1, CC6.6, P4.2","Upload screenshots of the multi-factor authentication configurations for relevant systems. If MFA is enforced on a per-user level, upload evidence showing all users have MFA enabled."
"DCF-68","Password Policy and Configuration","Satoshi Energy Corp has a documented policy outlining the minimum requirements for passwords used for authentication to organizational systems. Password requirements are enforced for all systems in accordance with company policy.","Authentication","C1.1, CC6.1, CC6.6, P4.2","Upload evidence of the password requirements enforced for relevant systems. Example: Screenshot showing minimum password requirements for relevant systems showing complexity and minimum length requirements."
"DCF-69","Access Provisioning","Access requests to information resources, including physical access and access to systems and data, are documented and approved by management based on least privilege, need to know, and segregation of duties principles.","Access Control","CC5.1, CC5.2, CC6.1, CC6.2, CC6.3","Upload an example record of access request and approval for a user to be granted permission to a system. Example: Access request ticket with documented approval from system owner or manager."
"DCF-70","Access Deprovisioning","System and physical access is revoked within one business day of effective termination date for terminated users (including employees, third parties and vendors, and other personnel).","Access Control","CC6.1, CC6.2, CC6.3","Upload evidence showing the offboarding activities for one recently terminated personnel (e.g., offboarding checklist, IT or help desk ticket) showing that system and physical access was revoked within the timelines set forth in company policy."
"DCF-71","Unique User IDs","Authentication to systems requires the use of unique identities.","Authentication","CC6.1","Upload evidence showing unique user IDs are enforced for system authentication."
"DCF-72","Root Access Control","Root password authentication to production resources (e.g., virtual machines, containers, etc.) is disabled and only allowed for under exceptional circumstances for a limited time duration based on documented business justification and approval from management.","Access Control","CC6.1","Upload evidence showing that root password authentication to production resources is disabled. Example: Screenshots of infrastructure as code configurations showing that password login has been disabled for root."
"DCF-73","Access to Remote Server Administration Ports Restricted","Network security controls are in place to restrict public access to remote server administration ports (e.g., SSH, RDP) to authorized IP addresses or address ranges only.","Network Security","CC6.6","Upload evidence of network security configurations restricting access to remote server administration ports."
"DCF-74","Communication of System Changes","Satoshi Energy Corp communicates system changes via release notes or change log in the company's website or via periodic communications.","Communication","CC2.3","Upload examples of communication of system changes to customers (e.g., release notes, change log, communications sent out to customers via email)."
"DCF-75","Restricted Public Access","Cloud resources are configured to deny public access.","Network Security","CC6.1, CC6.6","Upload evidence showing cloud resources are configured to deny public access."
"DCF-76","Critical Change Management","Emergency changes or hot fixes implemented outside of the standard change management process are reviewed and approved by an authorized individual after implementation.","Change Management","CC8.1","For a hot fix or emergency change, upload evidence showing that the change followed the standard change management process or was reviewed and approved by an authorized individual after implementation. Example: Screenshots or exports of pull requests/merge requests showing change control, documentation such as emails showing post-implementation review and approval."
"DCF-77","Data Backups","Backups of production data are performed at least daily and are configured to be retained in accordance with the retention periods established in company policies and procedures.","Data Protection","A1.2","Upload evidence showing back-up and retention configurations for production databases (e.g., screenshots showing backup frequency and window, retention period)."
"DCF-78","Storage Bucket Versioning","Storage buckets that contain sensitive data have versioning enabled to preserve, retrieve, and restore versions of objects.","Data Protection","CC7.1","Upload evidence showing storage bucket versioning is enabled for sensitive data."
"DCF-79","Logging System","Satoshi Energy Corp uses a centralized system that collects and stores logs of system activity and sends alerts to personnel based on pre-configured rules. Access to logs is restricted to authorized personnel.","Monitoring","CC7.2, PI1.3","Upload screenshots from the location where logs of system activity are stored."
"DCF-85","Network Security Controls","Network security controls are in place to limit inbound and outbound traffic to the environment to only what is necessary based on business justification. All other traffic is specifically denied.","Network Security","CC6.1, CC6.6","Upload evidence of network security configurations. Example: Screenshot of firewall rules, security groups (inbound/outbound rules) showing network security configurations."
"DCF-86","System Monitoring","Production systems and resources are monitored and automated alerts are sent out personnel based on pre-configured rules. Events are triaged to determine if they constitute an incident and escalated per policy if necessary.","Monitoring","A1.1, CC4.1, CC7.1, CC7.2","Upload evidence of system monitoring and alert configurations."
"DCF-87","Threat Detection System","A threat detection system is in place to monitor web traffic and suspicious activity. When anomalous traffic activity is identified, alerts are automatically sent to personnel, investigated, and escalated through the incident management process, if necessary.","Security Monitoring","CC6.6, CC6.8, CC7.1, CC7.2","Upload evidence of threat detection system configurations and monitoring capabilities."
"DCF-88","Web Application Firewall","A web application firewall is in place to protect public-facing web applications from outside threats.","Network Security","CC6.6, CC7.2","Upload evidence of web application firewall (WAF) configurations (e.g., screenshots showing active WAF rulesets)."
"DCF-90","Root Infrastructure Account Monitored","Access to the root account in the cloud infrastructure provider is monitored. Login activity for the root account is investigated and validated for appropriateness.","Access Control","CC6.1, CC7.2","Upload evidence showing root account access is monitored and login activity is investigated."
"DCF-91","Intrusion Detection/Prevention System","An intrusion detection system (IDS)/intrusion prevention system (IPS) or equivalent is in place to detect real-time suspicious or anomalous network traffic that may be indicative of threat actor activity and is configured to alert personnel when a potential intrusion is detected.","Network Security","CC6.6, CC7.1, CC7.2","Upload evidence showing: 1. Screenshots from AWS GuardDuty, Azure Sentinel, GCP Security Command Center or equivalent monitoring tool. 2. Screenshots showing the types of threats that would be detected. 3. Screenshots showing how personnel would be alerted when threats are detected."
"DCF-92","Encrypted Remote Production Access","Remote access to production systems is only available through an encrypted connection (e.g., encrypted virtual private network, SSH, etc.)","Network Security","C1.1, CC6.1, CC6.6, P4.2","Upload evidence that remote access to production resources is only available through an encrypted connection. Example: Screenshot showing access to production servers is not available without encrypted VPN."
"DCF-94","Physical Security Policy","Satoshi Energy Corp has a documented policy that outlines requirements for physical security.","Physical Security","CC6.4","Upload your documented physical security policy."
"DCF-95","Monitoring Processing Capacity and Usage","Satoshi Energy Corp monitors processing capacity and use of resources continuously to manage demand and to enable the implementation of additional resources as necessary.","Monitoring","A1.1","Upload evidence of processing capacity monitoring (e.g., screenshots from observability tools showing dashboards for utilization metrics, screenshot of alert configurations)."
"DCF-96","Load Balancer","Satoshi Energy Corp uses a load balancer to automatically distribute incoming traffic across multiple targets.","Infrastructure","A1.1","Upload evidence showing a load balancer is configured to distribute traffic across multiple targets."
"DCF-97","Autoscaling","Satoshi Energy Corp has enabled auto-scaling configurations to provision new cloud resources when predefined capacity thresholds are met.","Infrastructure","A1.1","Upload screenshot of auto scaling configurations for cloud resources."
"DCF-99","Backup Monitoring","Automated notifications are sent to personnel in the event of a backup failure. Backup failures are investigated and resolved by engineering personnel following company policies and procedures.","Data Protection","A1.2","Upload evidence of: 1. Automated configurations from the backup service for notifying personnel when backup processes fail. 2. Example email for a failed backup and ticket documenting resolution."
"DCF-100","Backup Restore Testing","Satoshi Energy Corp tests the integrity and recoverability of backed-up data at least annually.","Data Protection","A1.3","Upload evidence of your most recent test restore of backed-up data completed within the past year. Example: Documentation of the backup restoration process showing steps taken and associated evidence, results, and date completed."
"DCF-101","Data Retention Policy","Satoshi Energy Corp has a documented and implemented a policy for data retention defining the types of data (including company and customer data) and the period of time for which they should be retained.","Data Management","C1.1, P4.2","Upload your documented data retention policy."
"DCF-102","Data Classification Policy","Satoshi Energy Corp has established a data classification policy in order to identify the types of information stored or processed by the organization and the protection measures that are required for each.","Data Management","C1.1, CC2.1, P4.2, PI1.1","Upload your documented data classification policy."
"DCF-103","Customer Data Deletion Upon Termination","Satoshi Energy Corp disposes of customer data upon termination of services in accordance with contractual agreements.","Data Management","C1.2, P4.3","For a recently churned customer, upload evidence showing that customer data disposal was conducted. Example: Screenshots of logs showing data was disposed of, screenshots from production resources showing customer-specific resources were decommissioned."
"DCF-104","Test Data","Test data is used in testing and development environments to prevent sensitive information from being copied to non-production environments.","Data Management","C1.1, CC8.1, P4.2","Upload evidence showing that production data is not used in testing environments. Example: Screenshots from testing databases showing mock data is used, data anonymization or mock data generation scripts."
"DCF-105","Personnel Non-Disclosure Agreements (NDA)","Personnel, including employees and contractors, are required to sign an agreement that outlines confidentiality requirements (e.g., non-disclosure agreements) prior to hire.","Agreements","C1.1, CC1.1, CC2.3","Upload an example executed agreement addressing confidentiality with a recently hired employee (e.g., NDA, PIIA, employment agreement including confidentiality clauses)."
"DCF-107","Disposal of Sensitive Data on Paper","When Satoshi Energy Corp disposes of hard copy materials, it does so through secure means such as cross-cut shredding, incinerating, or pulping, so that sensitive data cannot be reconstructed.","Data Management","C1.2, CC6.5","Upload evidence of: 1. Observation of hard copy material being disposed (can be performed by auditors on-site or via virtual meeting)."
"DCF-108","Secure Storage Mechanisms","Satoshi Energy Corp uses secure storage mechanisms for digital media and hardcopy materials that contain sensitive data (e.g., locked codes, combination locks to offices, rooms and facilities such as key cabinets, etc.) as well as critical equipment and other assets. Access to the secured storage mechanisms (including access to physical keys and knowledge of authentication information) is restricted to authorized personnel.","Physical Security","CC6.4","Upload pictures of secure storage bins from office locations."
"DCF-109","Disposal of Sensitive Data on Hardware","Satoshi Energy Corp disposes of data on hardware through secure means, such as wiping and hard drive destruction, in accordance with documented policies and procedures.","Data Management","C1.2, CC6.5","Upload evidence of one instance of data disposal on hardware showing that data was disposed securely. Examples: Certificate of destruction of hardware, screenshots showing hard drive data on an endpoint were wiped prior to reuse."
"DCF-110","Acceptable Input Ranges","Satoshi Energy Corp's has implemented automated edit checks in the system to limit input to defined value ranges and formats.","Application Controls","P7.1, PI1.2","Upload screenshots of users entering data into the application confirming that the application limits input values to only valid values."
"DCF-111","Mandatory Fields","Automated application checks are in place that require mandatory fields to be complete before data entry is accepted.","Application Controls","P7.1, PI1.2","Upload screenshots of user entering data into the application confirming that the application requires mandatory data to be entered."
"DCF-112","Notice and Acknowledgement of Privacy Practices","Satoshi Energy Corp provides notice of its privacy practices to users prior to accessing the system. Users are required to explicitly acknowledge the privacy policy prior to entering information into the system.","Privacy","P1.1, P2.1, P3.2","Upload screenshots of the account sign up process showing users are required to accept the privacy policy prior to using the system."
"DCF-115","Privacy Policy Content","Satoshi Energy Corp's documented Privacy Policy includes information on purpose for collecting/processing personal information, lawful basis, types of personal information collected, choice and consent, methods of collection, use, retention, and disposal, data subject rights, use of subprocessors, technical and organizational measures, quality, and monitoring and enforcement.","Privacy","P1.1, P3.2, P4.1","Upload your documented privacy policy that includes all required components or link to your publicly available privacy policy/notice."
"DCF-120","Periodic Review of Privacy Policy","Satoshi Energy Corp's management reviews the online privacy policy and/or notice at least annually to validate its continued suitability and accuracy. The online privacy policy/notice includes the date it was last updated. Satoshi Energy Corp notifies customers of changes to the privacy notice and the nature of the changes, including when personal information will be used for new purposes not previously identified.","Privacy","P1.1, P2.1, P3.1","Upload evidence of the most review of the online privacy policy/notice to show the policy has been reviewed within the past year. Example: Records of emails, meeting minutes, draft versions showing reviews and updates to the policy. For any recent changes, upload evidence showing customers were notified."
"DCF-122","Requests for Deletion of PII","Satoshi Energy Corp complies with legitimate requests to delete PII from data subjects by permanently and completely erasing the personal information from its existing systems or de-identifying the personal information within the timelines established by regulatory requirements.","Privacy","P4.3","For an example personal information deletion request from a data subject, upload evidence showing that the request was fulfilled within regulatory timelines and confirmation was provided to the data subject."
"DCF-123","Procedures for Information Disposal","Satoshi Energy Corp has documented policies and procedures for erasure or destruction of information that has been identified for disposal.","Privacy","C1.2, CC6.5, P4.3","Upload your documented procedures for erasure or destruction of information that has been identified for disposal."
"DCF-126","Personal Information Accessible Through System Authentication","Satoshi Energy Corp provides a mechanism for users to view, correct, and/or delete their personal information by authenticating into the system with a username and password and navigating to their profile settings.","Privacy","P4.3, P5.1, P5.2, P7.1","Upload evidence showing that system users can view, correct, and/or delete their personal information. Example: Screenshots from the system interface showing that users have the ability to view and edit their personal information from their account profile."
"DCF-127","Privacy Requirements Communicated to Third parties","Satoshi Energy Corp's privacy policies or other specific instructions for handling personal information, including requirements and procedures to notify Satoshi Energy Corp of breaches or unauthorized disclosures, are communicated to third parties to whom personal information is disclosed.","Privacy","P6.1, P6.4, P6.5","Upload your organization's vendor agreement template or an example executed agreement showing that specific instructions for handling personal information are communicated to third parties."
"DCF-130","Documentation of Breaches or Unauthorized Disclosures of PII","Satoshi Energy Corp maintains documentation of any personal data breaches or unauthorized disclosures of PII including the facts relating to the personal data breach or disclosure, its effects and impact, and the remedial action taken.","Privacy","P6.3, P6.4, P6.5, P6.6, P8.1","For any personal data breaches or unauthorized disclosures, upload evidence showing that documentation is retained including the facts relating to the breach, its effects and impact, and the remedial action taken."
"DCF-132","Privacy and Security Requirements in Third-Party Agreements","Satoshi Energy Corp shares information with vendors and third parties only when an executed agreement (e.g., service agreements, business associate agreements, data processing agreements, etc.) is in place that includes security, confidentiality, and privacy requirements for the transfer and processing of information.","Privacy","CC2.3, CC9.2, P6.5","Upload an example executed agreement with a vendor or third party showing that security, confidentiality, and privacy requirements are included."
"DCF-135","Notification of Incidents or Breaches","Satoshi Energy Corp provides communications about breaches and incidents to affected parties, organizational officials, authorities, and other internal and external stakeholders, in accordance with company policies and procedures and contractual and legal obligations.","Privacy","CC7.3, CC7.4, CC7.5, P6.3, P6.6, P8.1","For one example security incident or breach, upload evidence showing that notification of the incident or breach was given to affected parties and authorities in accordance with policies and legal obligations."
"DCF-136","Use of Subprocessors Communicated","Satoshi Energy Corp communicates to customers any use of subprocessors to process PII (e.g., through a list of subprocessors in the company website or data processing agreement, etc.). Satoshi Energy Corp obtains authorization from customers for the use of subprocessors (e.g., through executed data processing agreements, accepting the terms in the website, etc.).","Privacy","CC2.3, P6.1","Upload evidence showing that the subprocessors used to process PII are communicated to customers (e.g., screenshots a list of subprocessors posted on the company website, template data processing agreement)."
"DCF-140","Point of Contact for Privacy Inquiries","Satoshi Energy Corp provides a contact mechanism for data subjects to submit privacy-related requests or report privacy incidents (e.g., email address, customer portal, etc.).","Privacy","CC2.3, P4.3, P8.1","Upload evidence showing that the organization provides a contact mechanism for data subjects to submit privacy-related requests (e.g., email address for privacy inquiries communicated via agreements or through the company website)."
"DCF-141","Privacy Inquiries Tracked","Satoshi Energy Corp maintains records of privacy rights requests in ticket or log format that includes the date of request, nature of request, manner in which the request was made, the date of the business's response, the nature of the response, and the basis for the denial of the request if the request is denied in whole or in part.","Privacy","P6.7, P8.1","Upload evidence showing that privacy right requests are tracked internally. Example: Screenshot of the tracking system where privacy right requests are logged, documentation for an example request."
"DCF-144","Board Charter Documented","The company's board of directors has a documented charter that outlines its oversight responsibilities for internal control.","Governance","CC1.2, CC1.3","Upload the current board of directors charter outlining board membership and responsibilities (e.g., committees, if applicable)."
"DCF-146","Board Meetings","The company's board of directors, owners, senior leadership, or equivalent body, meets at least annually with management to review company performance, strategic objectives, compliance initiatives, and security and privacy risk and mitigation strategies. Meeting minutes, including decisions made and action items, are documented.","Governance","CC1.2, CC2.2, CC2.3, CC4.2","Upload the meeting agenda and minutes for the most recent board of directors meeting, showing date, participants, topics discussed, etc. Consider reporting cybersecurity and compliance matters to the board."